,State Code,County Code,year,Population,Good,Moderate,Unhealthy,Unhealthy for Sensitive Group,Very Unhealthy
1066,24,510,2019,594601,291,54,0,5,0
1067,24,510,2020,586131,340,21,0,0,0
1068,25,1,2018,213779,342,18,0,2,0
1069,25,1,2019,212923,352,8,0,0,0
1070,25,1,2020,213164,343,8,0,0,0
1071,25,3,2018,126146,215,7,0,1,0
1072,25,3,2019,125217,359,6,0,0,0
1073,25,3,2020,124571,359,3,0,0,0
1074,25,5,2018,564780,331,26,0,8,0
1075,25,5,2019,565096,345,20,0,0,0
1076,25,5,2020,566765,349,16,0,1,0
1077,25,7,2018,17459,341,23,0,0,0
1078,25,7,2019,17461,332,14,0,3,0
1079,25,7,2020,17461,349,5,0,1,0
1080,25,9,2018,788823,341,22,0,2,0
1081,25,9,2019,789725,348,16,0,1,0
1082,25,9,2020,791263,353,13,0,0,0
1083,25,11,2018,70722,349,15,0,0,0
1084,25,11,2019,70276,353,7,0,0,0
1085,25,11,2020,70267,351,10,0,0,0
1086,25,13,2018,468075,333,30,0,2,0
1087,25,13,2019,465749,350,14,0,0,0
1088,25,13,2020,463986,353,13,0,0,0
1089,25,15,2018,161126,340,23,0,1,0
1090,25,15,2019,161596,357,8,0,0,0
1091,25,15,2020,161401,361,5,0,0,0
1092,25,17,2018,1608509,347,18,0,0,0
1093,25,17,2019,1611263,359,6,0,0,0
1094,25,17,2020,1609379,359,7,0,0,0
1095,25,21,2018,703628,347,13,0,0,0
1096,25,21,2019,707164,358,7,0,0,0
1097,25,21,2020,709409,364,2,0,0,0
1098,25,23,2018,518888,347,16,0,2,0
1099,25,23,2019,521841,355,9,0,0,0
1100,25,23,2020,523738,353,11,0,0,0
1101,25,25,2018,804023,346,19,0,0,0
1102,25,25,2019,805915,352,13,0,0,0
1103,25,25,2020,801582,357,9,0,0,0
1104,25,27,2018,828644,339,23,0,3,0
1105,25,27,2019,829327,354,11,0,0,0
1106,25,27,2020,829212,352,14,0,0,0
1107,26,5,2018,117137,234,46,0,5,0
1108,26,5,2019,118045,232,42,0,1,0
1109,26,5,2020,118927,238,27,0,4,0
1110,26,17,2018,103674,104,15,0,0,0
1111,26,17,2019,102964,103,16,0,0,0
1112,26,19,2018,17748,226,26,0,2,0
1113,26,19,2019,17767,239,10,0,0,0
1114,26,19,2020,17852,247,15,0,2,0
1115,26,21,2018,153892,215,28,0,3,0
1116,26,21,2019,153352,235,24,0,1,0
1117,26,21,2020,153025,221,34,0,4,0
1118,26,27,2018,51773,209,28,0,5,0
1119,26,27,2019,51847,232,23,0,0,0
1120,26,27,2020,51584,225,29,0,4,0
1121,26,33,2018,37423,205,3,0,0,0
1122,26,37,2018,79229,216,27,0,3,0
1123,26,37,2019,79615,248,2,0,0,0
1124,26,37,2020,79753,246,12,0,0,0
1125,26,49,2018,406626,241,47,0,2,0
1126,26,49,2019,405702,261,28,0,0,0
1127,26,49,2020,404794,259,23,0,1,0
1128,26,63,2018,31193,217,23,0,2,0
1129,26,63,2019,30904,253,6,0,0,0
1130,26,63,2020,30653,246,15,0,5,0
1131,26,65,2018,291267,310,28,0,2,0
1132,26,65,2019,291426,347,16,0,0,0
1133,26,65,2020,290609,341,24,0,0,0
1134,26,77,2018,265120,229,49,0,1,0
1135,26,77,2019,265531,251,31,0,0,0
1136,26,77,2020,265988,248,42,0,3,0
1137,26,81,2018,653636,318,45,0,2,0
1138,26,81,2019,656800,328,36,0,0,0
1139,26,81,2020,658708,313,46,0,6,0
1140,26,91,2018,98118,231,52,0,1,0
1141,26,91,2019,98519,227,18,0,0,0
1142,26,91,2020,97808,236,19,0,1,0
1143,26,99,2018,872089,246,46,0,7,0
1144,26,99,2019,872389,258,34,0,0,0
1145,26,99,2020,870791,262,30,0,7,0
1146,26,101,2018,24479,204,16,0,1,0
1147,26,101,2019,24619,228,15,0,0,0
1148,26,101,2020,24738,69,3,0,0,0
1149,26,105,2018,29121,233,20,0,1,0
1150,26,105,2019,29154,246,9,0,0,0
1151,26,105,2020,29164,234,19,0,2,0
1152,26,113,2018,15094,332,32,0,0,0
1153,26,113,2019,15079,354,10,0,0,0
1154,26,113,2020,15152,354,12,0,0,0
1155,26,115,2018,150218,365,0,0,0,0
1156,26,115,2019,150412,363,0,0,0,0
1157,26,115,2020,150568,366,0,0,0,0
1158,26,121,2018,173719,208,30,1,5,0
1159,26,121,2019,173645,237,24,0,1,0
1160,26,121,2020,173883,215,31,0,5,0
1161,26,125,2018,1257472,225,50,0,6,0
1162,26,125,2019,1257726,251,41,0,1,0
1163,26,125,2020,1253459,259,35,0,4,0
1164,26,139,2018,289578,313,49,0,3,0
1165,26,139,2019,291460,316,49,0,0,0
1166,26,139,2020,294635,318,44,0,4,0
1167,26,147,2018,159186,272,83,0,10,0
1168,26,147,2019,159339,253,101,0,11,0
1169,26,147,2020,159293,313,50,0,3,0
1170,26,153,2018,8007,241,17,0,0,0
1171,26,153,2019,8081,247,6,0,0,0
1172,26,153,2020,8104,260,9,0,2,0
1173,26,157,2018,52692,331,30,0,0,0
1174,26,157,2019,52355,350,9,0,0,0
1175,26,157,2020,52289,343,13,0,0,0
1176,26,161,2018,370548,306,56,0,3,0
1177,26,161,2019,368242,320,43,0,0,0
1178,26,161,2020,366473,335,29,0,2,0
1179,26,163,2018,1755868,234,126,0,5,0
1180,26,163,2019,1750093,244,118,0,3,0
1181,26,163,2020,1740623,299,63,0,4,0
1182,26,165,2018,33452,339,21,0,1,0
1183,26,165,2019,33654,335,15,0,0,0
1184,26,165,2020,33743,348,13,0,0,0
1185,27,3,2018,354004,327,36,0,1,0
1186,27,3,2019,357538,342,20,0,1,0
1187,27,3,2020,359921,356,10,0,0,0
1188,27,5,2018,34403,220,16,0,0,0
1189,27,5,2019,34461,195,8,0,0,0
1190,27,5,2020,34456,233,10,0,0,0
1191,27,17,2018,35816,168,5,0,0,0
1192,27,17,2019,35913,231,4,0,0,0
1193,27,17,2020,35769,191,2,0,0,0
1194,27,35,2018,64957,194,15,0,0,0
1195,27,35,2019,65191,184,7,0,0,0
1196,27,35,2020,65644,209,3,0,0,0
1197,27,37,2018,425472,347,18,0,0,0
1198,27,37,2019,429453,356,9,0,0,0
1199,27,37,2020,431807,364,2,0,0,0
1200,27,49,2018,46348,214,18,0,1,0
1201,27,49,2019,46391,207,10,0,0,0
1202,27,49,2020,46318,202,9,0,0,0
1203,27,53,2018,1258021,339,26,0,0,0
1204,27,53,2019,1265159,344,21,0,0,0
1205,27,53,2020,1268408,365,1,0,0,0
1206,27,75,2018,10609,229,7,0,0,0
1207,27,75,2019,10625,170,3,0,0,0
1208,27,75,2020,10639,241,2,0,0,0
1209,27,83,2018,25656,181,10,0,0,0
1210,27,83,2019,25579,216,9,0,0,0
1211,27,83,2020,25271,220,10,0,0,0
1212,27,95,2018,26062,121,8,0,0,0
1213,27,95,2019,26166,243,6,0,0,0
1214,27,95,2020,26146,242,5,0,0,0
1215,27,109,2018,156413,256,22,0,0,0
1216,27,109,2019,158188,248,11,0,0,0
1217,27,109,2020,159298,233,14,0,0,0
1218,27,123,2018,548900,336,24,0,0,0
1219,27,123,2019,549632,136,16,0,0,0
1220,27,137,2018,199850,343,22,0,0,0
1221,27,137,2019,199212,358,7,0,0,0
1222,27,137,2020,198538,364,2,0,0,0
1223,27,139,2018,147339,332,24,0,1,0
1224,27,139,2019,149004,340,8,0,0,0
1225,27,139,2020,150689,309,8,0,0,0
1226,27,145,2018,160034,209,19,0,0,0
1227,27,145,2019,161076,220,9,0,0,0
1228,27,145,2020,162038,239,8,0,0,0
1229,27,163,2018,258969,354,11,0,0,0
1230,27,163,2019,262541,357,6,1,1,0
1231,27,163,2020,265476,361,5,0,0,0
1232,27,171,2018,136471,225,23,0,2,0
1233,27,171,2019,138542,221,12,0,0,0
1234,27,171,2020,140249,216,12,0,1,0
1235,28,11,2018,31154,207,38,0,1,0
1236,28,11,2019,30714,220,25,0,0,0
1237,28,11,2020,30142,245,12,0,0,0
1238,28,33,2018,182406,249,33,0,2,0
1239,28,33,2019,185385,220,20,0,1,0
1240,28,33,2020,188275,240,15,0,0,0
1241,28,35,2018,74983,100,17,0,0,0
1242,28,35,2019,75035,45,9,0,0,0
1243,28,35,2020,75009,49,6,0,0,0
1244,28,43,2018,21016,97,7,0,0,0
1245,28,45,2018,47295,250,32,0,0,0
1246,28,45,2019,47673,226,19,0,0,0
1247,28,45,2020,48000,229,6,0,0,0
1248,28,47,2018,206351,239,42,0,2,0
1249,28,47,2019,207859,217,22,0,0,0
1250,28,47,2020,208801,226,11,0,0,0
1251,28,49,2018,235867,320,44,0,1,0
1252,28,49,2019,231919,334,31,0,0,0
1253,28,49,2020,227966,354,11,0,1,0
1254,28,59,2018,143137,322,42,0,0,0
1255,28,59,2019,143387,341,24,0,0,0
1256,28,59,2020,143802,345,13,0,0,0
1257,28,75,2018,75503,215,24,0,0,0
1258,28,75,2019,74619,235,11,0,0,0
1259,28,75,2020,73751,255,0,0,0,0
1260,28,81,2018,85396,230,15,0,0,0
1261,28,81,2019,85674,232,14,0,0,0
1262,28,81,2020,85466,244,1,0,0,0
1263,28,161,2018,12376,325,4,0,0,0
1264,28,161,2019,12104,344,11,0,0,0
1265,28,161,2020,11982,352,0,0,0,0
1266,29,3,2018,17661,193,52,0,1,0
1267,29,3,2019,17699,230,16,0,0,0
1268,29,3,2020,17586,232,14,0,0,0
1269,29,19,2018,179569,214,32,0,0,0
1270,29,19,2019,181084,241,5,0,0,0
1271,29,19,2020,182991,239,7,0,0,0
1272,29,27,2018,44987,215,31,0,0,0
1273,29,27,2019,44762,240,6,0,0,0
1274,29,27,2020,44887,236,10,0,0,0
1275,29,37,2018,104753,210,36,0,0,0
1276,29,37,2019,105731,234,12,0,0,0
1277,29,37,2020,106806,239,7,0,0,0
1278,29,39,2018,14126,218,28,0,0,0
1279,29,39,2019,14301,236,10,0,0,0
1280,29,39,2020,14322,241,5,0,0,0
1281,29,47,2018,246798,186,53,0,7,0
1282,29,47,2019,250522,207,39,0,0,0
1283,29,47,2020,253463,214,32,0,0,0
1284,29,49,2018,20435,200,44,0,2,0
1285,29,49,2019,20434,218,28,0,0,0
1286,29,49,2020,20553,228,18,0,0,0
1287,29,71,2018,103716,361,4,0,0,0
1288,29,71,2019,103860,362,3,0,0,0
1289,29,71,2020,104469,362,4,0,0,0
1290,29,77,2018,291430,213,33,0,0,0
1291,29,77,2019,293499,229,17,0,0,0
1292,29,77,2020,294997,241,5,0,0,0
1293,29,95,2018,701809,363,2,0,0,0
1294,29,95,2019,704350,363,2,0,0,0
1295,29,95,2020,705925,366,0,0,0,0
1296,29,97,2018,120349,209,37,0,0,0
1297,29,97,2019,121228,225,21,0,0,0
1298,29,97,2020,121648,241,5,0,0,0
1299,29,99,2018,224656,319,44,0,2,0
1300,29,99,2019,225402,330,35,0,0,0
1301,29,99,2020,226543,344,22,0,0,0
1302,29,113,2018,57604,212,32,0,2,0
1303,29,113,2019,59040,225,21,0,0,0
1304,29,113,2020,60119,229,17,0,0,0
1305,29,157,2018,19284,210,35,0,1,0
1306,29,157,2019,19164,228,18,0,0,0
1307,29,157,2020,19194,234,12,0,0,0
1308,29,183,2018,398656,311,49,0,4,0
1309,29,183,2019,401625,326,36,0,3,0
1310,29,183,2020,406204,338,27,0,1,0
1311,29,186,2018,17890,213,33,0,0,0
1312,29,186,2019,17957,234,12,0,0,0
1313,29,186,2020,17924,235,11,0,0,0
1314,29,189,2018,995900,298,64,0,3,0
1315,29,189,2019,995467,326,37,0,2,0
1316,29,189,2020,994020,322,40,0,4,0
1317,29,510,2018,303661,292,66,1,6,0
1318,29,510,2019,300887,315,49,0,1,0
1319,29,510,2020,297645,324,40,0,2,0
1320,30,27,2018,11088,350,14,0,1,0
1321,30,27,2019,11032,341,10,0,0,0
1322,30,27,2020,11104,355,8,0,0,0
1323,30,29,2018,102100,363,2,0,0,0
1324,30,29,2019,103880,364,1,0,0,0
1325,30,29,2020,105851,365,0,0,0,0
1326,30,31,2018,111878,359,0,0,0,0
1327,30,31,2019,114472,355,0,0,0,0
1328,30,31,2020,116806,365,1,0,0,0
1329,30,49,2018,68775,335,26,0,3,0
1330,30,49,2019,69578,342,23,0,0,0
1331,30,49,2020,70229,352,12,0,2,0
1332,30,63,2018,118959,212,1,0,0,0
1333,30,63,2019,120066,48,0,0,0,0
1334,30,63,2020,121630,359,2,0,0,0
1335,30,71,2018,4047,350,11,0,0,0
1336,30,71,2019,3955,361,4,0,0,0
1337,30,71,2020,3919,366,0,0,0,0
1338,30,75,2018,1729,297,39,0,0,0
1339,30,75,2019,1688,355,7,0,0,0
1340,30,75,2020,1681,307,9,0,0,0
1341,30,83,2018,10955,326,39,0,0,0
1342,30,83,2019,10943,342,12,0,0,0
1343,30,83,2020,11043,362,3,0,0,0
1344,30,87,2018,9047,350,10,0,0,0
1345,30,87,2019,8955,350,5,0,0,0
1346,30,87,2020,8836,336,5,0,0,0
1347,30,93,2018,34768,45,10,0,0,0
1348,30,93,2019,34901,47,10,0,0,0
1349,30,93,2020,35180,50,5,0,1,0
1350,30,111,2018,160118,337,0,0,0,0
1351,30,111,2019,161349,364,0,0,0,0
1352,30,111,2020,162990,361,0,0,0,0
1353,31,55,2018,566523,307,58,0,0,0
1354,31,55,2019,570860,335,30,0,0,0
1355,31,55,2020,574332,341,24,0,1,0
1356,31,79,2018,61510,104,6,0,0,0
1357,31,79,2019,61454,92,5,0,0,0
1358,31,79,2020,61028,11,0,0,0,0
1359,31,107,2018,8410,335,27,0,0,0
1360,31,107,2019,8337,348,9,0,0,0
1361,31,107,2020,8304,345,21,0,0,0
1362,31,109,2018,316372,333,32,0,0,0
1363,31,109,2019,318403,343,18,0,0,0
1364,31,109,2020,320650,355,11,0,0,0
1365,31,157,2018,35923,108,8,0,0,0
1366,31,157,2019,35582,110,2,0,0,0
1367,31,157,2020,35299,25,0,0,0,0
1368,31,177,2018,20599,103,13,0,0,0
1369,31,177,2019,20683,107,8,0,0,0
1370,31,177,2020,20901,104,6,0,0,0
1371,32,1,2018,24574,271,66,0,4,0
1372,32,1,2019,25048,335,25,0,0,0
1373,32,1,2020,25363,340,23,0,1,0
1374,32,3,2018,2228970,178,155,0,32,0
1375,32,3,2019,2275884,217,147,0,1,0
1376,32,3,2020,2315963,190,165,0,11,0
1377,32,7,2018,52470,88,61,0,1,0
1378,32,19,2018,55800,315,48,0,2,0
1379,32,19,2019,57499,355,8,0,0,0
1380,32,19,2020,58319,334,16,0,1,0
1381,32,31,2018,464593,266,88,0,11,0
1382,32,31,2019,472381,298,67,0,0,0
1383,32,31,2020,477082,286,69,1,10,0
1384,32,33,2018,9532,278,84,0,0,0
1385,32,33,2019,9478,311,54,0,0,0
1386,32,33,2020,9466,312,49,0,2,0
1387,32,510,2018,55287,289,72,0,3,0
1388,32,510,2019,55894,296,45,0,0,0
1389,32,510,2020,56034,286,37,0,8,0
1390,33,1,2018,61242,230,5,0,0,0
1391,33,1,2019,61398,225,0,0,0,0
1392,33,1,2020,61551,213,2,0,0,0
1393,33,5,2018,75925,349,8,0,0,0
1394,33,5,2019,75880,360,4,0,0,0
1395,33,5,2020,76228,361,4,0,0,0
1396,33,7,2018,31490,194,34,0,1,0
1397,33,7,2019,31421,304,3,0,0,0
1398,33,7,2020,31174,350,16,0,0,0
1399,33,9,2018,90206,359,6,0,0,0
1400,33,9,2019,90369,365,0,0,0,0
1401,33,9,2020,90691,365,1,0,0,0
1402,33,11,2018,414917,344,20,0,0,0
1403,33,11,2019,417738,359,6,0,0,0
1404,33,11,2020,418735,362,4,0,0,0
1405,33,13,2018,150981,358,7,0,0,0
1406,33,13,2019,151606,361,4,0,0,0
1407,33,13,2020,152622,363,3,0,0,0
1408,33,15,2018,308377,340,24,0,1,0
1409,33,15,2019,309647,354,10,0,1,0
1410,33,15,2020,311307,350,16,0,0,0
1411,34,1,2018,263994,344,20,0,1,0
1412,34,1,2019,263653,346,19,0,0,0
1413,34,1,2020,262945,356,9,0,0,0
1414,34,3,2018,932897,285,67,0,13,0
1415,34,3,2019,932256,304,58,0,2,0
1416,34,3,2020,930394,340,23,0,2,0
1417,34,7,2018,506685,307,54,0,4,0
1418,34,7,2019,506503,295,68,0,2,0
1419,34,7,2020,506809,342,24,0,0,0
1420,34,11,2018,150274,349,16,0,0,0
1421,34,11,2019,148995,334,28,0,0,0
1422,34,11,2020,147008,358,8,0,0,0
1423,34,13,2018,800530,314,46,1,2,0
1424,34,13,2019,802162,300,61,0,0,0
1425,34,13,2020,800501,331,34,0,0,0
1426,34,15,2018,291754,231,41,0,5,0
1427,34,15,2019,291842,249,33,0,1,0
1428,34,15,2020,293245,238,22,0,0,0
1429,34,17,2018,672390,274,86,1,4,0
1430,34,17,2019,674030,296,69,0,0,0
1431,34,17,2020,671666,319,47,0,0,0
1432,34,19,2018,125265,308,39,1,1,0
1433,34,19,2019,125201,332,27,0,0,0
1434,34,19,2020,124797,353,11,0,0,0
1435,34,21,2018,368720,300,60,1,4,0
1436,34,21,2019,368047,298,66,0,1,0
1437,34,21,2020,367239,337,28,0,1,0
1438,34,23,2018,825677,314,46,0,5,0
1439,34,23,2019,824394,314,46,0,2,0
1440,34,23,2020,822736,345,20,0,1,0
1441,34,25,2018,620859,223,23,0,0,0
1442,34,25,2019,619687,226,18,0,0,0
1443,34,25,2020,618381,215,13,0,0,0
1444,34,27,2018,493084,326,36,0,3,0
1445,34,27,2019,491577,338,27,0,0,0
1446,34,27,2020,491087,351,15,0,0,0
1447,34,29,2018,601649,303,41,0,4,0
1448,34,29,2019,607498,298,49,0,2,0
1449,34,29,2020,614237,325,20,0,0,0
1450,34,31,2018,503192,238,40,0,2,0
1451,34,31,2019,501838,249,28,0,1,0
1452,34,31,2020,500382,251,14,0,0,0
1453,34,39,2018,556475,287,78,0,0,0
1454,34,39,2019,556664,292,73,0,0,0
1455,34,39,2020,555394,319,47,0,0,0
1456,34,41,2018,105709,326,32,0,1,0
1457,34,41,2019,105455,344,20,0,0,0
1458,34,41,2020,105624,360,6,0,0,0
1459,35,1,2018,677929,219,140,0,6,0
1460,35,1,2019,679425,230,135,0,0,0
1461,35,1,2020,681666,242,122,0,2,0
1462,35,13,2018,217470,199,153,0,13,0
1463,35,13,2019,218864,229,129,0,7,0
1464,35,13,2020,221262,232,124,0,10,0
1465,35,15,2018,57718,226,129,3,7,0
1466,35,15,2019,58394,226,127,1,11,0
1467,35,15,2020,58418,269,91,0,4,0
1468,35,25,2018,69538,263,96,0,6,0
1469,35,25,2019,71123,278,85,0,2,0
1470,35,25,2020,71830,349,17,0,0,0
1471,35,39,2018,38979,261,101,0,3,0
1472,35,39,2019,38883,323,36,0,0,0
1473,35,39,2020,38521,329,36,0,0,0
1474,35,43,2018,145407,249,111,0,2,0
1475,35,43,2019,147045,292,73,0,0,0
1476,35,43,2020,148904,291,69,0,4,0
1477,35,45,2018,125652,239,122,0,4,0
1478,35,45,2019,124027,225,140,0,0,0
1479,35,45,2020,123312,289,77,0,0,0
1480,35,49,2018,150128,286,77,0,2,0
1481,35,49,2019,150951,283,77,0,0,0
1482,35,49,2020,151946,308,57,0,0,0
1483,35,61,2018,76452,251,112,0,0,0
1484,35,61,2019,76953,288,75,0,0,0
1485,35,61,2020,77574,303,61,0,0,0
1486,36,1,2018,306691,336,28,0,1,0
1487,36,1,2019,304752,354,11,0,0,0
1488,36,1,2020,303654,358,8,0,0,0
1489,36,5,2018,1432316,305,55,0,5,0
1490,36,5,2019,1418187,311,53,0,1,0
1491,36,5,2020,1401142,325,40,0,0,0
1492,36,13,2018,127516,316,46,0,1,0
1493,36,13,2019,126636,339,25,0,0,0
1494,36,13,2020,126032,341,23,0,0,0
1495,36,27,2018,293814,347,17,0,1,0
1496,36,27,2019,293934,355,10,0,0,0
1497,36,27,2020,293293,359,7,0,0,0
1498,36,29,2018,919941,319,45,0,1,0
1499,36,29,2019,918813,331,34,0,0,0
1500,36,29,2020,917241,339,26,0,1,0
1501,36,31,2018,37309,332,33,0,0,0
1502,36,31,2019,36987,348,16,0,0,0
1503,36,31,2020,36891,354,10,0,0,0
1504,36,33,2018,50325,346,0,0,0,0
1505,36,33,2019,50102,362,0,0,0,0
1506,36,41,2018,4453,353,9,0,0,0
1507,36,41,2019,4438,331,1,0,0,0
1508,36,41,2020,4345,363,2,0,0,0
1509,36,43,2018,61760,245,8,0,0,0
1510,36,43,2019,61356,226,0,0,0,0
1511,36,47,2018,2580088,102,18,0,0,0
1512,36,47,2019,2562329,102,16,0,0,0
1513,36,47,2020,2538934,62,8,0,0,0
1514,36,55,2018,744239,329,36,0,0,0
1515,36,55,2019,742605,340,25,0,0,0
1516,36,55,2020,740900,345,21,0,0,0
1517,36,59,2018,1357423,365,0,0,0,0
1518,36,59,2019,1356073,365,0,0,0,0
1519,36,59,2020,1351334,366,0,0,0,0
1520,36,61,2018,1632393,305,52,0,8,0
1521,36,61,2019,1632326,324,40,0,1,0
1522,36,61,2020,1611989,336,30,0,0,0
1523,36,63,2018,210300,309,21,0,0,0
1524,36,63,2019,209563,352,10,0,0,0
1525,36,63,2020,208396,348,18,0,0,0
1526,36,67,2018,461890,327,32,0,1,0
1527,36,67,2019,460870,350,14,0,0,0
1528,36,67,2020,459214,356,9,0,0,0
1529,36,71,2018,382411,345,18,0,1,0
1530,36,71,2019,384950,332,12,0,0,0
1531,36,71,2020,385234,332,11,0,0,0
1532,36,75,2018,117520,336,21,0,1,0
1533,36,75,2019,116934,321,4,0,0,0
1534,36,75,2020,116346,360,5,0,0,0
1535,36,79,2018,98871,339,17,0,2,0
1536,36,79,2019,98511,353,12,0,0,0
1537,36,79,2020,98532,356,5,0,0,0
1538,36,81,2018,2275286,295,67,0,3,0
1539,36,81,2019,2253942,309,55,0,1,0
1540,36,81,2020,2225821,317,48,0,1,0
1541,36,85,2018,476531,197,37,0,5,0
1542,36,85,2019,476141,260,34,0,0,0
1543,36,85,2020,475327,266,23,0,0,0
1544,36,87,2018,325656,335,29,1,0,0
1545,36,87,2019,326352,316,17,0,1,0
1546,36,87,2020,326225,353,13,0,0,0
1547,36,89,2018,108534,284,70,0,7,0
1548,36,89,2019,107766,279,80,0,6,0
1549,36,89,2020,107185,299,59,0,8,0
1550,36,91,2018,230127,348,15,0,1,0
1551,36,91,2019,229635,329,3,0,0,0
1552,36,91,2020,230298,319,3,0,0,0
1553,36,99,2018,34277,365,0,0,0,0
1554,36,99,2019,34189,365,0,0,0,0
1555,36,101,2018,95876,342,20,0,0,0
1556,36,101,2019,95328,363,2,0,0,0
1557,36,101,2020,94657,364,2,0,0,0
1558,36,103,2018,1482275,316,41,1,7,0
1559,36,103,2019,1478325,319,41,0,5,0
1560,36,103,2020,1474273,325,38,0,3,0
1561,36,109,2018,102382,334,31,0,0,0
1562,36,109,2019,101971,361,4,0,0,0
1563,36,109,2020,101058,363,3,0,0,0
1564,36,117,2018,90110,219,25,0,1,0
1565,36,117,2019,89816,264,12,0,0,0
1566,36,117,2020,89339,318,17,0,0,0
1567,36,119,2018,968928,321,35,1,5,0
1568,36,119,2019,968467,304,28,0,0,0
1569,36,119,2020,965802,312,22,0,0,0
1570,37,3,2018,37272,206,30,0,0,0
1571,37,3,2019,37417,217,29,0,0,0
1572,37,3,2020,37441,245,1,0,0,0
1573,37,11,2018,17509,331,23,0,0,0
1574,37,11,2019,17496,346,19,0,0,0
1575,37,11,2020,17571,356,10,0,0,0
1576,37,13,2018,47127,301,0,0,0,0
1577,37,13,2019,47096,359,0,0,0,0
1578,37,13,2020,47073,357,0,0,0,0
1579,37,19,2018,137071,312,21,0,1,0
1580,37,19,2019,142987,330,26,0,1,0
1581,37,19,2020,149039,339,14,0,0,0
1582,37,21,2018,259726,325,21,0,0,0
1583,37,21,2019,262049,347,17,0,0,0
