,State Code,County Code,year,Population,Good,Moderate,Unhealthy,Unhealthy for Sensitive Group,Very Unhealthy
1584,37,21,2020,263477,310,2,0,0,0
1585,37,27,2018,82116,217,29,0,0,0
1586,37,27,2019,82275,281,25,0,0,0
1587,37,27,2020,82100,304,0,0,0,0
1588,37,31,2018,69547,209,16,0,0,0
1589,37,31,2019,69513,244,18,0,0,0
1590,37,31,2020,69558,364,2,0,0,0
1591,37,33,2018,22691,204,30,0,0,0
1592,37,33,2019,22590,241,5,0,0,0
1593,37,33,2020,22443,243,1,0,0,0
1594,37,35,2018,158521,56,3,0,0,0
1595,37,35,2019,159363,21,2,0,0,0
1596,37,51,2018,334495,267,34,0,0,0
1597,37,51,2019,336524,269,43,0,0,0
1598,37,51,2020,336364,242,3,0,0,0
1599,37,57,2018,166726,81,5,0,0,0
1600,37,57,2019,168238,48,5,0,0,0
1601,37,57,2020,169234,54,3,0,0,0
1602,37,63,2018,317478,324,31,0,0,0
1603,37,63,2019,322969,328,36,0,0,0
1604,37,63,2020,327306,360,5,0,0,0
1605,37,65,2018,52015,214,21,0,0,0
1606,37,65,2019,51429,227,17,0,0,0
1607,37,65,2020,50829,234,0,0,0,0
1608,37,67,2018,379196,301,64,0,0,0
1609,37,67,2019,382118,309,56,0,0,0
1610,37,67,2020,383843,341,25,0,0,0
1611,37,75,2018,8490,191,29,0,0,0
1612,37,75,2019,8470,208,39,0,0,0
1613,37,75,2020,8474,235,9,0,0,0
1614,37,77,2018,60100,205,33,0,0,0
1615,37,77,2019,60358,199,41,0,0,0
1616,37,77,2020,60486,239,0,0,0,0
1617,37,81,2018,533244,183,50,0,0,0
1618,37,81,2019,537872,191,50,0,0,0
1619,37,81,2020,540521,239,7,0,0,0
1620,37,87,2018,62170,263,73,5,22,0
1621,37,87,2019,62510,317,47,0,1,0
1622,37,87,2020,62972,345,21,0,0,0
1623,37,99,2018,43540,207,35,0,0,0
1624,37,99,2019,43736,100,3,0,0,0
1625,37,99,2020,44033,109,4,0,0,0
1626,37,101,2018,203031,208,28,0,0,0
1627,37,101,2019,209786,221,24,0,0,0
1628,37,101,2020,216246,234,2,0,0,0
1629,37,105,2018,61219,190,22,0,0,0
1630,37,107,2018,56050,207,20,0,0,0
1631,37,107,2019,56074,212,27,0,0,0
1632,37,107,2020,55720,237,4,0,0,0
1633,37,109,2018,84334,206,31,0,0,0
1634,37,109,2019,86627,190,55,0,0,0
1635,37,109,2020,88097,244,2,0,0,0
1636,37,113,2018,35226,345,14,0,0,0
1637,37,113,2019,35729,351,11,0,0,0
1638,37,113,2020,35994,364,1,0,0,0
1639,37,117,2018,22696,208,24,0,0,0
1640,37,117,2019,22451,211,28,0,0,0
1641,37,117,2020,22178,242,0,0,0,0
1642,37,119,2018,1095911,292,68,0,0,0
1643,37,119,2019,1113283,287,74,0,4,0
1644,37,119,2020,1128945,340,25,0,1,0
1645,37,123,2018,27104,331,15,0,0,0
1646,37,123,2019,27209,347,13,0,0,0
1647,37,123,2020,27238,363,0,0,0,0
1648,37,129,2018,232566,197,16,0,0,0
1649,37,129,2019,234275,216,19,0,0,0
1650,37,129,2020,236613,240,2,0,0,0
1651,37,131,2019,19498,145,0,0,0,0
1652,37,131,2020,19088,357,0,0,0,0
1653,37,145,2018,39533,332,28,0,0,0
1654,37,145,2019,39621,327,36,0,0,0
1655,37,145,2020,39925,361,5,0,0,0
1656,37,147,2018,179673,244,27,0,0,0
1657,37,147,2019,181257,234,24,0,0,0
1658,37,147,2020,182924,241,2,0,0,0
1659,37,157,2018,90680,257,36,0,0,0
1660,37,157,2019,91118,214,32,0,0,0
1661,37,157,2020,91285,306,1,0,0,0
1662,37,159,2018,140870,327,13,0,0,0
1663,37,159,2019,141818,311,51,0,0,0
1664,37,159,2020,142495,355,10,0,0,0
1665,37,173,2018,14259,231,16,0,0,0
1666,37,173,2019,14312,232,14,0,0,0
1667,37,173,2020,14179,246,2,0,0,0
1668,37,179,2018,236217,152,39,0,1,0
1669,37,179,2019,240028,181,55,0,0,0
1670,37,179,2020,244562,243,0,0,0,0
1671,37,183,2018,1092202,323,38,0,0,0
1672,37,183,2019,1112795,317,48,0,0,0
1673,37,183,2020,1132271,358,7,0,0,0
1674,37,199,2018,17893,204,35,0,0,0
1675,37,199,2019,18059,214,33,0,0,0
1676,37,199,2020,18099,224,23,0,0,0
1677,38,7,2018,923,329,26,0,0,0
1678,38,7,2019,937,357,8,0,0,0
1679,38,7,2020,890,365,1,0,0,0
1680,38,13,2018,2100,343,22,0,0,0
1681,38,13,2019,2131,335,5,0,0,0
1682,38,13,2020,2118,360,1,0,0,0
1683,38,15,2018,95530,347,17,0,1,0
1684,38,15,2019,95816,348,16,0,0,0
1685,38,15,2020,96212,363,3,0,0,0
1686,38,17,2018,180861,349,16,0,0,0
1687,38,17,2019,182238,350,14,0,0,0
1688,38,17,2020,183904,362,4,0,0,0
1689,38,25,2018,4302,321,20,0,0,0
1690,38,25,2019,4412,353,12,0,0,0
1691,38,25,2020,4465,365,1,0,0,0
1692,38,53,2018,13581,339,23,0,0,0
1693,38,53,2019,15038,352,9,0,0,0
1694,38,53,2020,15242,364,1,0,0,0
1695,38,57,2018,8291,342,23,0,0,0
1696,38,57,2019,8228,352,12,0,0,0
1697,38,57,2020,8174,360,2,0,0,0
1698,38,65,2018,1950,340,25,0,0,0
1699,38,65,2019,1951,349,16,0,0,0
1700,38,65,2020,1926,363,3,0,0,0
1701,38,101,2018,68504,358,7,0,0,0
1702,38,101,2019,68449,351,14,0,0,0
1703,38,101,2020,68466,366,0,0,0,0
1704,38,105,2018,35698,321,18,0,0,0
1705,38,105,2019,37897,351,8,0,0,0
1706,39,3,2018,102747,323,36,0,4,0
1707,39,3,2019,102450,329,36,0,0,0
1708,39,3,2020,101980,331,28,0,0,0
1709,39,7,2018,97536,331,32,0,2,0
1710,39,7,2019,97088,339,21,0,1,0
1711,39,7,2020,96513,351,14,0,0,0
1712,39,9,2018,65673,88,6,0,0,0
1713,39,9,2019,65582,116,4,0,0,0
1714,39,9,2020,65481,83,3,0,0,0
1715,39,13,2018,67492,351,13,0,0,0
1716,39,13,2019,66979,349,15,0,0,0
1717,39,13,2020,65932,360,6,0,0,0
1718,39,17,2018,382114,276,84,0,5,0
1719,39,17,2019,383603,234,109,0,22,0
1720,39,17,2020,385648,291,68,0,7,0
1721,39,23,2018,134697,317,46,0,2,0
1722,39,23,2019,134315,310,54,0,0,0
1723,39,23,2020,133593,287,32,0,0,0
1724,39,25,2018,205803,202,44,0,0,0
1725,39,25,2019,206851,198,46,0,1,0
1726,39,25,2020,207449,222,24,0,0,0
1727,39,27,2018,42119,207,38,0,1,0
1728,39,27,2019,42002,211,35,0,0,0
1729,39,27,2020,41921,209,23,0,0,0
1730,39,29,2018,102534,319,1,0,0,0
1731,39,29,2019,101794,356,0,0,0,0
1732,39,29,2020,101118,365,0,0,0,0
1733,39,35,2018,1241788,276,84,0,5,0
1734,39,35,2019,1235574,283,82,0,0,0
1735,39,35,2020,1227883,295,65,0,6,0
1736,39,41,2018,205347,219,27,0,0,0
1737,39,41,2019,209768,225,19,0,0,0
1738,39,41,2020,213554,230,16,0,0,0
1739,39,47,2018,28614,340,25,0,0,0
1740,39,47,2019,28486,343,19,0,0,0
1741,39,47,2020,28579,322,21,0,0,0
1742,39,49,2018,1308599,298,66,0,1,0
1743,39,49,2019,1318766,299,66,0,0,0
1744,39,49,2020,1324624,324,42,0,0,0
1745,39,53,2018,29956,353,11,0,1,0
1746,39,53,2019,29850,339,24,0,2,0
1747,39,53,2020,29802,342,22,0,2,0
1748,39,55,2018,93770,201,44,0,1,0
1749,39,55,2019,93494,200,32,0,1,0
1750,39,55,2020,93271,217,29,0,0,0
1751,39,57,2018,167643,243,41,0,1,0
1752,39,57,2019,169354,218,26,0,0,0
1753,39,57,2020,170122,223,23,0,0,0
1754,39,59,2020,38779,21,0,0,0,0
1755,39,61,2018,815853,281,78,0,6,0
1756,39,61,2019,818653,282,80,0,3,0
1757,39,61,2020,817985,310,52,0,4,0
1758,39,63,2020,75407,9,0,0,0,0
1759,39,67,2018,15151,124,0,0,0,0
1760,39,67,2019,15053,280,0,0,0,0
1761,39,67,2020,15014,293,0,0,0,0
1762,39,81,2018,65889,307,58,0,0,0
1763,39,81,2019,65494,331,34,0,0,0
1764,39,81,2020,64939,324,41,0,1,0
1765,39,83,2018,61921,212,33,0,1,0
1766,39,83,2019,62239,223,23,0,0,0
1767,39,83,2020,62423,230,16,0,0,0
1768,39,85,2018,229856,304,54,0,7,0
1769,39,85,2019,229739,326,37,0,2,0
1770,39,85,2020,229569,327,32,0,7,0
1771,39,87,2018,59864,334,30,0,1,0
1772,39,87,2019,59556,335,21,0,0,0
1773,39,87,2020,59091,348,17,0,0,0
1774,39,89,2018,175816,218,28,0,0,0
1775,39,89,2019,177174,227,19,0,0,0
1776,39,89,2020,178100,236,10,0,0,0
1777,39,93,2018,309222,245,41,0,0,0
1778,39,93,2019,310100,262,23,0,0,0
1779,39,93,2020,312172,254,16,0,1,0
1780,39,95,2018,429990,295,61,0,9,0
1781,39,95,2019,428888,312,52,0,1,0
1782,39,95,2020,428294,310,44,0,6,0
1783,39,97,2018,44393,214,32,0,0,0
1784,39,97,2019,44812,215,31,0,0,0
1785,39,97,2020,44559,225,21,0,0,0
1786,39,99,2018,228975,328,35,0,0,0
1787,39,99,2019,227510,326,35,0,0,0
1788,39,99,2020,226075,339,25,0,1,0
1789,39,103,2018,179205,242,37,0,0,0
1790,39,103,2019,180121,256,11,0,0,0
1791,39,103,2020,180912,227,21,0,0,0
1792,39,109,2018,106091,211,34,0,1,0
1793,39,109,2019,106995,232,10,0,0,0
1794,39,109,2020,107516,222,10,0,0,0
1795,39,113,2018,531954,306,53,0,3,0
1796,39,113,2019,532139,270,52,0,0,0
1797,39,113,2020,531610,242,35,0,1,0
1798,39,121,2018,14368,321,19,0,0,0
1799,39,121,2019,14451,342,17,0,0,0
1800,39,121,2020,14364,345,13,0,0,0
1801,39,133,2018,162367,241,42,0,0,0
1802,39,133,2019,162426,261,19,0,0,0
1803,39,133,2020,162583,234,31,0,0,0
1804,39,135,2018,41023,323,39,0,1,0
1805,39,135,2019,40848,319,42,0,0,0
1806,39,135,2020,40836,341,24,0,0,0
1807,39,145,2018,75338,354,11,0,0,0
1808,39,145,2019,75051,345,19,0,1,0
1809,39,145,2020,74347,360,6,0,0,0
1810,39,151,2018,371410,301,64,0,0,0
1811,39,151,2019,370723,255,66,0,0,0
1812,39,151,2020,369772,238,42,0,1,0
1813,39,153,2018,541451,314,51,0,0,0
1814,39,153,2019,540814,321,43,0,1,0
1815,39,153,2020,538866,334,31,0,0,0
1816,39,155,2018,198574,230,56,0,0,0
1817,39,155,2019,198069,244,41,0,0,0
1818,39,155,2020,196800,258,24,0,0,0
1819,39,165,2018,232539,194,43,0,4,0
1820,39,165,2019,235601,197,40,0,2,0
1821,39,165,2020,238412,203,41,0,2,0
1822,39,167,2018,60183,219,27,0,0,0
1823,39,167,2019,60018,228,18,0,0,0
1824,39,167,2020,59652,238,8,0,0,0
1825,39,173,2018,130627,217,27,0,2,0
1826,39,173,2019,131089,231,15,0,0,0
1827,39,173,2020,131113,220,10,0,0,0
1828,40,1,2018,22251,327,26,0,0,0
1829,40,1,2019,22224,346,10,0,0,0
1830,40,1,2020,21955,327,0,0,0,0
1831,40,13,2018,47290,264,39,0,1,0
1832,40,17,2018,144570,309,51,0,4,0
1833,40,17,2019,148635,319,39,0,0,0
1834,40,17,2020,153192,340,22,0,0,0
1835,40,19,2019,48328,234,39,0,0,0
1836,40,19,2020,48353,267,28,0,0,0
1837,40,23,2018,14666,262,14,0,0,0
1838,40,23,2019,14642,248,11,0,0,0
1839,40,27,2018,281559,308,52,0,2,0
1840,40,27,2019,284537,310,43,0,0,0
1841,40,27,2020,287066,279,23,0,0,0
1842,40,31,2018,121001,307,48,0,3,0
1843,40,31,2019,121224,286,45,0,0,0
1844,40,31,2020,121099,284,26,0,0,0
1845,40,37,2018,71693,316,30,0,1,0
1846,40,37,2019,71362,340,23,0,0,0
1847,40,37,2020,71485,354,12,0,0,0
1848,40,43,2018,4930,278,67,0,3,0
1849,40,43,2019,4896,305,30,0,0,0
1850,40,43,2020,4815,278,29,0,0,0
1851,40,67,2018,6088,213,53,0,4,0
1852,40,69,2019,11055,132,10,0,0,0
1853,40,69,2020,10824,274,18,0,0,0
1854,40,71,2018,44047,346,19,0,0,0
1855,40,71,2019,43668,352,13,0,0,0
1856,40,71,2020,43274,349,4,0,0,0
1857,40,85,2018,10109,215,53,0,5,0
1858,40,87,2018,39855,274,47,0,1,0
1859,40,97,2018,41173,233,31,0,1,0
1860,40,97,2019,41136,293,8,0,0,0
1861,40,97,2020,41152,264,0,0,0,0
1862,40,105,2018,10289,306,31,0,0,0
1863,40,105,2019,10123,343,21,0,1,0
1864,40,109,2018,790926,294,68,0,3,0
1865,40,109,2019,797563,298,66,0,1,0
1866,40,109,2020,804041,311,54,0,1,0
1867,40,113,2018,47074,309,49,0,3,0
1868,40,113,2019,46942,321,35,0,0,0
1869,40,113,2020,46642,334,22,0,0,0
1870,40,115,2018,31332,295,16,0,0,0
1871,40,115,2019,31180,153,3,0,0,0
1872,40,115,2020,30879,226,1,0,0,0
1873,40,121,2018,43842,316,37,0,0,0
1874,40,121,2019,43673,336,29,0,0,0
1875,40,121,2020,43679,356,10,0,0,0
1876,40,135,2018,41651,275,17,0,0,0
1877,40,135,2019,41599,271,9,0,0,0
1878,40,135,2020,41538,286,2,0,0,0
1879,40,143,2018,648496,296,66,1,2,0
1880,40,143,2019,652166,319,46,0,0,0
1881,40,143,2020,657589,333,32,0,1,0
1882,40,147,2018,51881,8,0,0,0,0
1883,40,147,2020,52222,306,12,0,0,0
1884,41,5,2018,415586,130,18,0,2,0
1885,41,5,2019,418199,147,7,0,0,0
1886,41,5,2020,421596,139,2,0,2,0
1887,41,9,2018,52408,154,0,0,0,0
1888,41,9,2019,52614,150,3,0,0,0
1889,41,9,2020,52876,148,1,0,0,0
1890,41,13,2018,23789,85,26,0,1,0
1891,41,13,2019,24388,92,22,0,0,0
1892,41,13,2020,25105,91,20,1,0,2
1893,41,29,2018,219616,149,63,5,6,0
1894,41,29,2019,220815,191,26,1,2,0
1895,41,29,2020,221844,180,35,0,2,2
1896,41,33,2018,87418,41,17,1,2,0
1897,41,33,2019,87679,43,16,0,1,0
1898,41,33,2020,88053,48,9,0,0,1
1899,41,35,2018,67810,66,38,8,4,0
1900,41,35,2019,68343,47,15,0,0,0
1901,41,35,2020,68739,44,12,0,2,1
1902,41,39,2018,378807,183,39,0,3,0
1903,41,39,2019,382064,184,39,0,2,0
1904,41,39,2020,382986,286,63,3,3,6
1905,41,47,2018,345512,141,13,0,0,0
1906,41,47,2019,347557,150,4,0,0,0
1907,41,47,2020,349204,140,6,0,0,0
1908,41,51,2018,809448,334,28,0,3,0
1909,41,51,2019,812439,346,18,0,0,0
1910,41,51,2020,815637,336,24,3,1,1
1911,41,59,2018,77332,93,7,0,0,0
1912,41,59,2019,77744,143,11,0,0,0
1913,41,59,2020,77752,143,4,0,0,0
1914,41,65,2018,26346,118,2,0,0,0
1915,41,67,2018,597030,342,21,0,2,0
1916,41,67,2019,600933,347,18,0,0,0
1917,41,67,2020,603514,337,24,2,1,2
1918,42,1,2018,103035,330,35,0,0,0
1919,42,1,2019,102776,343,22,0,0,0
1920,42,1,2020,102742,348,18,0,0,0
1921,42,3,2018,1217508,202,149,0,14,0
1922,42,3,2019,1215716,199,154,0,12,0
1923,42,3,2020,1211358,249,111,0,6,0
1924,42,5,2018,65411,336,25,0,1,0
1925,42,5,2019,64699,352,11,0,0,0
1926,42,5,2020,64162,326,21,0,2,0
1927,42,7,2018,164669,320,43,0,2,0
1928,42,7,2019,163956,325,40,0,0,0
1929,42,7,2020,162575,340,26,0,0,0
1930,42,11,2018,420407,279,82,0,3,0
1931,42,11,2019,420375,304,56,1,4,0
1932,42,11,2020,421017,318,46,0,0,0
1933,42,13,2018,122567,316,20,0,0,0
1934,42,13,2019,121942,340,12,0,0,0
1935,42,13,2020,121007,324,17,0,0,0
1936,42,15,2018,60858,336,16,0,0,0
1937,42,15,2019,60429,357,1,0,0,0
1938,42,15,2020,60221,359,2,0,0,0
1939,42,17,2018,628183,296,32,0,8,0
1940,42,17,2019,628497,322,37,0,1,0
1941,42,17,2020,627987,334,17,0,2,0
1942,42,21,2018,131478,356,8,0,0,0
1943,42,21,2019,130107,362,3,0,0,0
1944,42,21,2020,128672,354,12,0,0,0
1945,42,27,2018,162895,345,20,0,0,0
1946,42,27,2019,162095,353,12,0,0,0
1947,42,27,2020,161496,356,10,0,0,0
1948,42,29,2018,522256,320,29,0,1,0
1949,42,29,2019,525059,304,48,0,1,0
1950,42,29,2020,526759,332,16,0,1,0
1951,42,33,2018,79542,328,21,0,0,0
1952,42,33,2019,79183,360,2,0,0,0
1953,42,33,2020,78612,348,1,0,0,0
1954,42,41,2018,251486,291,55,0,0,0
1955,42,41,2019,253133,297,50,0,4,0
1956,42,41,2020,255857,249,27,0,1,0
1957,42,43,2018,276951,287,78,0,0,0
1958,42,43,2019,278427,296,65,0,4,0
1959,42,43,2020,279874,330,36,0,0,0
1960,42,45,2018,565506,327,33,0,3,0
1961,42,45,2019,566506,298,66,0,1,0
1962,42,45,2020,566753,306,53,0,1,0
1963,42,47,2018,30096,334,20,0,0,0
1964,42,47,2019,29894,353,8,0,0,0
1965,42,47,2020,29607,364,2,0,0,0
1966,42,49,2018,271780,351,14,0,0,0
1967,42,49,2019,269529,354,10,0,0,0
1968,42,49,2020,268426,351,12,0,0,0
1969,42,51,2018,130452,211,12,0,0,0
1970,42,51,2019,129422,342,15,0,0,0
1971,42,51,2020,128126,348,11,0,0,0
1972,42,55,2018,154943,347,11,0,0,0
1973,42,55,2019,155522,334,9,0,0,0
1974,42,55,2020,155637,365,0,0,0,0
1975,42,59,2018,36639,311,22,0,0,0
1976,42,59,2019,36062,314,7,0,0,0
1977,42,59,2020,35621,332,10,0,0,0
1978,42,63,2018,84578,329,31,0,0,0
1979,42,63,2019,84022,332,22,0,0,0
1980,42,63,2020,83664,337,17,0,1,0
1981,42,69,2018,210301,345,20,0,0,0
1982,42,69,2019,209808,355,10,0,0,0
1983,42,69,2020,208989,358,8,0,0,0
1984,42,71,2018,543960,260,104,0,1,0
1985,42,71,2019,545441,262,97,0,6,0
1986,42,71,2020,546192,306,58,0,0,0
1987,42,73,2018,86164,334,27,0,0,0
1988,42,73,2019,85504,358,5,0,0,0
1989,42,73,2020,85083,358,7,0,0,0
1990,42,75,2018,141116,272,91,0,0,0
1991,42,75,2019,141318,290,69,0,0,0
1992,42,75,2020,141663,144,24,0,1,0
1993,42,77,2018,368452,328,34,0,1,0
1994,42,77,2019,369308,340,21,0,0,0
1995,42,77,2020,370802,352,7,0,0,0
1996,42,79,2018,318093,344,21,0,0,0
1997,42,79,2019,317438,353,11,0,0,0
1998,42,79,2020,316982,357,1,0,0,0
1999,42,81,2018,114175,333,17,0,0,0
2000,42,81,2019,113581,352,7,0,0,0
2001,42,81,2020,113209,354,7,0,0,0
2002,42,85,2018,110575,323,41,0,1,0
2003,42,85,2019,109296,344,21,0,0,0
2004,42,85,2020,108545,347,19,0,0,0
2005,42,89,2018,169524,335,22,0,0,0
2006,42,89,2019,170083,346,8,0,0,0
2007,42,89,2020,170154,359,1,0,0,0
2008,42,91,2018,826995,284,31,0,3,0
2009,42,91,2019,830397,306,24,0,1,0
2010,42,91,2020,833869,305,25,0,0,0
2011,42,95,2018,304949,276,84,0,3,0
2012,42,95,2019,305515,303,57,0,1,0
2013,42,95,2020,305892,331,34,0,0,0
2014,42,101,2018,1586422,307,51,0,7,0
2015,42,101,2019,1584439,305,57,0,3,0
2016,42,101,2020,1578487,326,37,0,3,0
2017,42,111,2018,73951,340,22,0,0,0
2018,42,111,2019,73442,352,13,0,0,0
2019,42,111,2020,72916,359,7,0,0,0
2020,42,117,2018,40725,311,20,0,0,0
2021,42,117,2019,40665,334,1,0,0,0
2022,42,117,2020,40381,345,5,0,0,0
2023,42,123,2018,39528,354,0,0,0,0
2024,42,123,2019,39171,352,2,0,0,0
2025,42,123,2020,38911,358,7,0,0,0
2026,42,125,2018,207114,329,36,0,0,0
2027,42,125,2019,206866,330,35,0,0,0
2028,42,125,2020,206803,342,24,0,0,0
2029,42,129,2018,350600,343,16,0,2,0
2030,42,129,2019,348941,343,16,0,0,0
2031,42,129,2020,347087,360,5,0,0,0
2032,42,133,2018,448417,334,31,0,0,0
2033,42,133,2019,449341,345,20,0,0,0
2034,42,133,2020,450448,359,7,0,0,0
2035,44,7,2018,637298,328,32,0,5,0
2036,44,7,2019,637052,330,35,0,0,0
2037,44,7,2020,636547,339,26,0,1,0
2038,44,9,2018,126318,193,18,0,2,0
2039,44,9,2019,125874,193,20,0,1,0
2040,44,9,2020,125746,193,20,0,2,0
2041,45,3,2018,169703,211,19,0,0,0
2042,45,3,2019,171300,236,32,0,0,0
2043,45,3,2020,172895,261,1,0,0,0
2044,45,7,2018,200209,264,0,0,0,0
2045,45,7,2019,202424,182,45,0,0,0
2046,45,7,2020,204353,260,6,0,0,0
2047,45,15,2018,221841,262,5,0,0,0
2048,45,15,2019,228952,197,24,0,0,0
2049,45,15,2020,235987,221,0,0,0,0
2050,45,19,2018,406959,333,23,0,0,0
2051,45,19,2019,412615,318,37,0,1,0
2052,45,19,2020,417981,339,26,0,1,0
2053,45,25,2018,45807,256,26,0,0,0
2054,45,25,2019,45631,251,55,0,0,0
2055,45,25,2020,45606,285,5,0,0,0
2056,45,29,2018,37731,357,4,0,0,0
2057,45,29,2019,37705,8,0,0,0,0
2058,45,31,2018,66793,227,5,0,0,0
2059,45,31,2019,66656,240,45,0,0,0
2060,45,31,2020,66509,257,0,0,0,0
2061,45,37,2018,27151,330,24,0,0,0
2062,45,37,2019,27349,299,40,0,0,0
2063,45,37,2020,27120,335,7,0,0,0
2064,45,41,2018,138294,87,5,0,0,0
2065,45,41,2019,138128,102,16,0,0,0
2066,45,41,2020,137588,113,5,0,0,0
2067,45,45,2018,515572,312,53,0,0,0
2068,45,45,2019,524748,263,102,0,0,0
2069,45,45,2020,532486,320,45,0,1,0
2070,45,51,2018,344680,278,16,0,0,0
2071,45,51,2019,354418,216,48,0,0,0
2072,45,51,2020,365449,218,0,0,0,0
2073,45,63,2018,294766,332,25,0,0,0
2074,45,63,2019,299421,314,40,0,0,0
2075,45,63,2020,303946,324,27,0,1,0
2076,45,73,2018,78215,342,23,0,0,0
2077,45,73,2019,79450,326,39,0,0,0
2078,45,73,2020,80015,22,0,0,0,0
2079,45,77,2018,125176,251,23,0,0,0
2080,45,77,2019,126974,179,74,0,0,0
2081,45,79,2018,415159,332,33,0,0,0
2082,45,79,2019,417027,313,51,0,1,0
2083,45,79,2020,419051,353,13,0,0,0
2084,45,83,2018,314490,274,53,0,0,0
2085,45,83,2019,320254,262,87,0,0,0
2086,45,83,2020,326205,302,46,0,1,0
2087,45,91,2018,274188,327,36,0,2,0
2088,45,91,2019,281499,296,67,0,2,0
2089,45,91,2020,289105,365,1,0,0,0
2090,46,11,2018,35266,317,32,0,0,0
2091,46,11,2019,35463,301,58,0,1,0
2092,46,11,2020,35603,325,28,0,0,0
2093,46,13,2018,39103,114,6,0,1,0
2094,46,13,2019,38883,109,9,0,0,0
2095,46,29,2020,28186,310,6,0,0,0
2096,46,33,2018,8821,338,27,0,0,0
2097,46,33,2019,8929,361,4,0,0,0
2098,46,33,2020,9017,334,30,0,1,0
2099,46,71,2018,3277,314,29,0,0,0
2100,46,71,2019,3335,357,8,0,0,0
2101,46,71,2020,3321,341,17,0,0,0
2102,46,93,2018,28305,339,0,0,0,0
2103,46,93,2019,28469,362,3,0,0,0
